

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue May  6 14:48:09 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F57Q43
      +0       0       0       0       0       0
 28669 ;;Total ram usage:        2 bytes
 28670 ;; Hardware stack levels used: 1
 28671 ;; Hardware stack levels required when called: 4
 28672 ;; This function calls:
 28673 ;;		Nothing
 28674 ;; This function is called by:
 28675 ;;		_arm_fsm_update
 28676 ;; This function uses a non-reentrant model
 28677 ;;
 28678                           
 28679                           	psect	text35
 28680   0124EC                     __ptext35:
 28681                           	callstack 0
 28682   0124EC                     _TMR2_PeriodCountSet:
 28683                           	callstack 120
 28684   0124EC                     
 28685                           ;mcc_generated_files/timer/src/tmr2.c: 119: void TMR2_PeriodCountSet(size_t periodVal);m
      +                          cc_generated_files/timer/src/tmr2.c: 120: {;mcc_generated_files/timer/src/tmr2.c: 121:  
      +                            PR2 = (uint8_t) periodVal;
 28686   0124EC  C513  F323         	movff	TMR2_PeriodCountSet@periodVal,803	;volatile
 28687   0124F0  0012               	return		;funcret
 28688   0124F2                     __end_of_TMR2_PeriodCountSet:
 28689                           	callstack 0
 28690                           
 28691 ;; *************** function _arm_fsm_init *****************
 28692 ;; Defined at:
 28693 ;;		line 25 in file "arm_fsm.c"
 28694 ;; Parameters:    Size  Location     Type
 28695 ;;		None
 28696 ;; Auto vars:     Size  Location     Type
 28697 ;;		None
 28698 ;; Return value:  Size  Location     Type
 28699 ;;                  1    wreg      void 
 28700 ;; Registers used:
 28701 ;;		wreg, status,2, status,0, prodl, prodh, cstack
 28702 ;; Tracked objects:
 28703 ;;		On entry : 0/0
 28704 ;;		On exit  : 0/0
 28705 ;;		Unchanged: 0/0
 28706 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 28707 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 28708 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 28709 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 28710 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 28711 ;;Total ram usage:        0 bytes
 28712 ;; Hardware stack levels used: 1
 28713 ;; Hardware stack levels required when called: 6
 28714 ;; This function calls:
 28715 ;;		_TMR0_OverflowCallbackRegister
 28716 ;;		_initServo
 28717 ;; This function is called by:
 28718 ;;		_slave
 28719 ;; This function uses a non-reentrant model
 28720 ;;
 28721                           
 28722                           	psect	text36
 28723   012220                     __ptext36:
 28724                           	callstack 0
 28725   012220                     _arm_fsm_init:
 28726                           	callstack 119
 28727   012220                     
 28728                           ;arm_fsm.c: 26:     initServo();
 28729   012220  ECE1  F08C         	call	_initServo	;wreg free
 28730   012224                     
 28731                           ;arm_fsm.c: 27:     current_state = next_state = previous_state = IDLE;
 28732   012224  0105               	movlb	5	; () banked
 28733   012226  6BCA               	clrf	_previous_state& (0+255),b
 28734   012228  6BCB               	clrf	_next_state& (0+255),b
 28735   01222A  6BCC               	clrf	_current_state& (0+255),b
 28736   01222C                     
 28737                           ; BSR set to: 5
 28738                           ;arm_fsm.c: 28:     process_fsm = 0;
 28739   01222C  6BC4               	clrf	_process_fsm& (0+255),b	;volatile
 28740   01222E                     
 28741                           ; BSR set to: 5
 28742                           ;arm_fsm.c: 29:     state_done = 1;
 28743   01222E  0E01               	movlw	1
 28744   012230  6E4D               	movwf	_state_done^(0+1280),c	;volatile
 28745   012232                     
 28746                           ; BSR set to: 5
 28747                           ;arm_fsm.c: 30:     TMR0_OverflowCallbackRegister(delay);
 28748   012232  0E8C               	movlw	low _delay
 28749   012234  6E13               	movwf	TMR0_OverflowCallbackRegister@callbackHandler^(0+1280),c
 28750   012236  0E24               	movlw	high _delay
 28751   012238  6E14               	movwf	(TMR0_OverflowCallbackRegister@callbackHandler+1)^(0+1280),c
 28752   01223A  0E01               	movlw	low (_delay shr (0+16))
 28753   01223C  6E15               	movwf	(TMR0_OverflowCallbackRegister@callbackHandler+2)^(0+1280),c
 28754   01223E  ECD1  F091         	call	_TMR0_OverflowCallbackRegister	;wreg free
 28755   012242  0012               	return		;funcret
 28756   012244                     __end_of_arm_fsm_init:
 28757                           	callstack 0
 28758                           
 28759 ;; *************** function _initServo *****************
 28760 ;; Defined at:
 28761 ;;		line 44 in file "servo.c"
 28762 ;; Parameters:    Size  Location     Type
 28763 ;;		None
 28764 ;; Auto vars:     Size  Location     Type
 28765 ;;		None
 28766 ;; Return value:  Size  Location     Type
 28767 ;;                  1    wreg      void 
 28768 ;; Registers used:
 28769 ;;		wreg, status,2, status,0, prodl, prodh, cstack
 28770 ;; Tracked objects:
 28771 ;;		On entry : 0/0
 28772 ;;		On exit  : 0/0
 28773 ;;		Unchanged: 0/0
 28774 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 28775 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 28776 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 28777 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 28778 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 28779 ;;Total ram usage:        0 bytes
 28780 ;; Hardware stack levels used: 1
 28781 ;; Hardware stack levels required when called: 5
 28782 ;; This function calls:
 28783 ;;		_calculateAngle
 28784 ;; This function is called by:
 28785 ;;		_arm_fsm_init
 28786 ;; This function uses a non-reentrant model
 28787 ;;
 28788                           
 28789                           	psect	text37
 28790   0119C2                     __ptext37:
 28791                           	callstack 0
 28792   0119C2                     _initServo:
 28793                           	callstack 119
 28794   0119C2                     
 28795                           ;servo.c: 46:     servos[0].currAngle = calculateAngle(43);
 28796   0119C2  0E2B               	movlw	43
 28797   0119C4  EC63  F091         	call	_calculateAngle
 28798   0119C8  C513  F598         	movff	?_calculateAngle,_servos
 28799   0119CC  C514  F599         	movff	?_calculateAngle+1,_servos+1
 28800                           
 28801                           ;servo.c: 47:     servos[0].nextAngle = calculateAngle(43);
 28802   0119D0  0E2B               	movlw	43
 28803   0119D2  EC63  F091         	call	_calculateAngle
 28804   0119D6  C513  F59A         	movff	?_calculateAngle,_servos+2
 28805   0119DA  C514  F59B         	movff	?_calculateAngle+1,_servos+3
 28806                           
 28807                           ;servo.c: 50:     servos[1].currAngle = calculateAngle(45);
 28808   0119DE  0E2D               	movlw	45
 28809   0119E0  EC63  F091         	call	_calculateAngle
 28810   0119E4  C513  F59C         	movff	?_calculateAngle,_servos+4
 28811   0119E8  C514  F59D         	movff	?_calculateAngle+1,_servos+5
 28812                           
 28813                           ;servo.c: 51:     servos[1].nextAngle = calculateAngle(45);
 28814   0119EC  0E2D               	movlw	45
 28815   0119EE  EC63  F091         	call	_calculateAngle
 28816   0119F2  C513  F59E         	movff	?_calculateAngle,_servos+6
 28817   0119F6  C514  F59F         	movff	?_calculateAngle+1,_servos+7
 28818                           
 28819                           ;servo.c: 54:     servos[2].currAngle = calculateAngle(28);
 28820   0119FA  0E1C               	movlw	28
 28821   0119FC  EC63  F091         	call	_calculateAngle
 28822   011A00  C513  F5A0         	movff	?_calculateAngle,_servos+8
 28823   011A04  C514  F5A1         	movff	?_calculateAngle+1,_servos+9
 28824                           
 28825                           ;servo.c: 55:     servos[2].nextAngle = calculateAngle(28);
 28826   011A08  0E1C               	movlw	28
 28827   011A0A  EC63  F091         	call	_calculateAngle
 28828   011A0E  C513  F5A2         	movff	?_calculateAngle,_servos+10
 28829   011A12  C514  F5A3         	movff	?_calculateAngle+1,_servos+11
 28830                           
 28831                           ;servo.c: 58:     servos[3].currAngle = calculateAngle(45);
 28832   011A16  0E2D               	movlw	45
 28833   011A18  EC63  F091         	call	_calculateAngle
 28834   011A1C  C513  F5A4         	movff	?_calculateAngle,_servos+12
 28835   011A20  C514  F5A5         	movff	?_calculateAngle+1,_servos+13
 28836                           
 28837                           ;servo.c: 59:     servos[3].nextAngle = calculateAngle(45);
 28838   011A24  0E2D               	movlw	45
 28839   011A26  EC63  F091         	call	_calculateAngle
 28840   011A2A  C513  F5A6         	movff	?_calculateAngle,_servos+14
 28841   011A2E  C514  F5A7         	movff	?_calculateAngle+1,_servos+15
 28842   011A32  0012               	return		;funcret
 28843   011A34                     __end_of_initServo:
 28844                           	callstack 0
 28845                           
 28846 ;; *************** function _calculateAngle *****************
 28847 ;; Defined at:
 28848 ;;		line 40 in file "servo.c"
 28849 ;; Parameters:    Size  Location     Type
 28850 ;;  angleDeg        1    wreg     unsigned char 
 28851 ;; Auto vars:     Size  Location     Type
 28852 ;;  angleDeg        1   22[COMRAM] unsigned char 
 28853 ;; Return value:  Size  Location     Type
 28854 ;;                  2   18[COMRAM] unsigned short 
 28855 ;; Registers used:
 28856 ;;		wreg, status,2, status,0, prodl, prodh
 28857 ;; Tracked objects:
 28858 ;;		On entry : 0/0
 28859 ;;		On exit  : 0/0
 28860 ;;		Unchanged: 0/0
 28861 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 28862 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 28863 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 28864 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 28865 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 28866 ;;Total ram usage:        5 bytes
 28867 ;; Hardware stack levels used: 1
 28868 ;; Hardware stack levels required when called: 4
 28869 ;; This function calls:
 28870 ;;		Nothing
 28871 ;; This function is called by:
 28872 ;;		_initServo
 28873 ;;		_move_servo_to_angles
 28874 ;;		_arm_fsm_update
 28875 ;; This function uses a non-reentrant model
 28876 ;;
 28877                           
 28878                           	psect	text38
 28879   0122C6                     __ptext38:
 28880                           	callstack 0
 28881   0122C6                     _calculateAngle:
 28882                           	callstack 119
 28883                           
 28884                           ;incstack = 0
 28885                           ;calculateAngle@angleDeg stored from wreg
 28886   0122C6  6E17               	movwf	calculateAngle@angleDeg^(0+1280),c
 28887   0122C8                     
 28888                           ;servo.c: 41:     return (1760+(angleDeg*33));
 28889   0122C8  5017               	movf	calculateAngle@angleDeg^(0+1280),w,c
 28890   0122CA  0D21               	mullw	33
 28891   0122CC  C4F3 F515          	movff	prodl,??_calculateAngle
 28892   0122D0  C4F4 F516          	movff	prodh,??_calculateAngle+1
 28893   0122D4  0EE0               	movlw	224
 28894   0122D6  2415               	addwf	??_calculateAngle^(0+1280),w,c
 28895   0122D8  6E13               	movwf	?_calculateAngle^(0+1280),c
 28896   0122DA  0E06               	movlw	6
 28897   0122DC  2016               	addwfc	(??_calculateAngle+1)^(0+1280),w,c
 28898   0122DE  6E14               	movwf	(?_calculateAngle+1)^(0+1280),c
 28899   0122E0  0012               	return		;funcret
 28900   0122E2                     __end_of_calculateAngle:
 28901                           	callstack 0
 28902                           
 28903 ;; *************** function _TMR0_OverflowCallbackRegister *****************
 28904 ;; Defined at:
 28905 ;;		line 151 in file "mcc_generated_files/timer/src/tmr0.c"
 28906 ;; Parameters:    Size  Location     Type
 28907 ;;  callbackHand    3   18[COMRAM] PTR FTN()void 
 28908 ;;		 -> delay(1), 
 28909 ;; Auto vars:     Size  Location     Type
 28910 ;;		None
 28911 ;; Return value:  Size  Location     Type
 28912 ;;                  1    wreg      void 
 28913 ;; Registers used:
 28914 ;;		wreg, status,2, status,0
 28915 ;; Tracked objects:
 28916 ;;		On entry : 0/0
 28917 ;;		On exit  : 0/0
 28918 ;;		Unchanged: 0/0
 28919 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 28920 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 28921 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 28922 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 28923 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 28924 ;;Total ram usage:        3 bytes
 28925 ;; Hardware stack levels used: 1
 28926 ;; Hardware stack levels required when called: 4
 28927 ;; This function calls:
 28928 ;;		Nothing
 28929 ;; This function is called by:
 28930 ;;		_arm_fsm_init
 28931 ;; This function uses a non-reentrant model
 28932 ;;
 28933                           
 28934                           	psect	text39
 28935   0123A2                     __ptext39:
 28936                           	callstack 0
 28937   0123A2                     _TMR0_OverflowCallbackRegister:
 28938                           	callstack 120
 28939   0123A2                     
 28940                           ;mcc_generated_files/timer/src/tmr0.c: 151: void TMR0_OverflowCallbackRegister(void (* c
      +                          allbackHandler)(void));mcc_generated_files/timer/src/tmr0.c: 152: {;mcc_generated_files/
      +                          timer/src/tmr0.c: 153:     TMR0_OverflowCallback = callbackHandler;
 28941   0123A2  C513  F5D3         	movff	TMR0_OverflowCallbackRegister@callbackHandler,_TMR0_OverflowCallback
 28942   0123A6  C514  F5D4         	movff	TMR0_OverflowCallbackRegister@callbackHandler+1,_TMR0_OverflowCallback+1
 28943   0123AA  C515  F5D5         	movff	TMR0_OverflowCallbackRegister@callbackHandler+2,_TMR0_OverflowCallback+2
 28944   0123AE  0012               	return		;funcret
 28945   0123B0                     __end_of_TMR0_OverflowCallbackRegister:
 28946                           	callstack 0
 28947                           
 28948 ;; *************** function _TMR2_Start *****************
 28949 ;; Defined at:
 28950 ;;		line 94 in file "mcc_generated_files/timer/src/tmr2.c"
 28951 ;; Parameters:    Size  Location     Type
 28952 ;;		None
 28953 ;; Auto vars:     Size  Location     Type
 28954 ;;		None
 28955 ;; Return value:  Size  Location     Type
 28956 ;;                  1    wreg      void 
 28957 ;; Registers used:
 28958 ;;		None
 28959 ;; Tracked objects:
 28960 ;;		On entry : 0/0
 28961 ;;		On exit  : 0/0
 28962 ;;		Unchanged: 0/0
 28963 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 28964 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 28965 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 28966 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 28967 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 28968 ;;Total ram usage:        0 bytes
 28969 ;; Hardware stack levels used: 1
 28970 ;; Hardware stack levels required when called: 4
 28971 ;; This function calls:
 28972 ;;		Nothing
 28973 ;; This function is called by:
 28974 ;;		_slave
 28975 ;; This function uses a non-reentrant model
 28976 ;;
 28977                           
 28978                           	psect	text40
 28979   0124F2                     __ptext40:
 28980                           	callstack 0
 28981   0124F2                     _TMR2_Start:
 28982                           	callstack 121
 28983   0124F2                     
 28984                           ;mcc_generated_files/timer/src/tmr2.c: 97:     T2CONbits.TMR2ON = 1;
 28985   0124F2  0103               	movlb	3	; () banked
 28986   0124F4  8F24               	bsf	36,7,b	;volatile
 28987   0124F6                     
 28988                           ; BSR set to: 3
 28989   0124F6  0012               	return		;funcret
 28990   0124F8                     __end_of_TMR2_Start:
 28991                           	callstack 0
 28992                           
 28993 ;; *************** function _TMR1_Start *****************
 28994 ;; Defined at:
 28995 ;;		line 96 in file "mcc_generated_files/timer/src/tmr1.c"
 28996 ;; Parameters:    Size  Location     Type
 28997 ;;		None
 28998 ;; Auto vars:     Size  Location     Type
 28999 ;;		None
 29000 ;; Return value:  Size  Location     Type
 29001 ;;                  1    wreg      void 
 29002 ;; Registers used:
 29003 ;;		None
 29004 ;; Tracked objects:
 29005 ;;		On entry : 0/0
 29006 ;;		On exit  : 0/0
 29007 ;;		Unchanged: 0/0
 29008 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 29009 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 29010 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 29011 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 29012 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 29013 ;;Total ram usage:        0 bytes
 29014 ;; Hardware stack levels used: 1
 29015 ;; Hardware stack levels required when called: 4
 29016 ;; This function calls:
 29017 ;;		Nothing
 29018 ;; This function is called by:
 29019 ;;		_slave
 29020 ;; This function uses a non-reentrant model
 29021 ;;
 29022                           
 29023                           	psect	text41
 29024   0124F8                     __ptext41:
 29025                           	callstack 0
 29026   0124F8                     _TMR1_Start:
 29027                           	callstack 121
 29028   0124F8                     
 29029                           ;mcc_generated_files/timer/src/tmr1.c: 98:     T1CONbits.TMR1ON = 1;
 29030   0124F8  0103               	movlb	3	; () banked
 29031   0124FA  811E               	bsf	30,0,b	;volatile
 29032   0124FC                     
 29033                           ; BSR set to: 3
 29034   0124FC  0012               	return		;funcret
 29035   0124FE                     __end_of_TMR1_Start:
 29036                           	callstack 0
 29037                           
 29038 ;; *************** function _Nrf24_setTADDR *****************
 29039 ;; Defined at:
 29040 ;;		line 120 in file "mirf.c"
 29041 ;; Parameters:    Size  Location     Type
 29042 ;;  dev             2   28[COMRAM] PTR struct .
 29043 ;;		 -> slave@dev(3), 
 29044 ;;  adr             2   30[COMRAM] PTR unsigned char 
 29045 ;;		 -> STR_4(6), STR_3(6), 
 29046 ;; Auto vars:     Size  Location     Type
 29047 ;;  i               2   42[COMRAM] int 
 29048 ;;  buffer          5   35[COMRAM] unsigned char [5]
 29049 ;;  ret             2   40[COMRAM] int 
 29050 ;; Return value:  Size  Location     Type
 29051 ;;                  2   28[COMRAM] int 
 29052 ;; Registers used:
 29053 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 29054 ;; Tracked objects:
 29055 ;;		On entry : 0/0
 29056 ;;		On exit  : 0/0
 29057 ;;		Unchanged: 0/0
 29058 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 29059 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 29060 ;;      Locals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 29061 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 29062 ;;      Totals:        16       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 29063 ;;Total ram usage:       16 bytes
 29064 ;; Hardware stack levels used: 1
 29065 ;; Hardware stack levels required when called: 7
 29066 ;; This function calls:
 29067 ;;		_Nrf24_readRegister
 29068 ;;		_Nrf24_writeRegister
 29069 ;; This function is called by:
 29070 ;;		_slave
 29071 ;; This function uses a non-reentrant model
 29072 ;;
 29073                           
 29074                           	psect	text42
 29075   011588                     __ptext42:
 29076                           	callstack 0
 29077   011588                     _Nrf24_setTADDR:
 29078                           	callstack 118
 29079   011588                     
 29080                           ;mirf.c: 120: int Nrf24_setTADDR(NRF24_t * dev, uint8_t * adr);mirf.c: 121: {;mirf.c: 12
      +                          2:  int ret = 0;
 29081   011588  0E00               	movlw	0
 29082   01158A  6E2A               	movwf	(Nrf24_setTADDR@ret+1)^(0+1280),c
 29083   01158C  0E00               	movlw	0
 29084   01158E  6E29               	movwf	Nrf24_setTADDR@ret^(0+1280),c
 29085   011590                     
 29086                           ;mirf.c: 123:  Nrf24_writeRegister(0x0A, adr, 5);
 29087   011590  C51F  F519         	movff	Nrf24_setTADDR@adr,Nrf24_writeRegister@value
 29088   011594  C520  F51A         	movff	Nrf24_setTADDR@adr+1,Nrf24_writeRegister@value+1
 29089   011598  0E05               	movlw	5
 29090   01159A  6E1B               	movwf	Nrf24_writeRegister@len^(0+1280),c
 29091   01159C  0E0A               	movlw	10
 29092   01159E  EC2D  F090         	call	_Nrf24_writeRegister
 29093   0115A2                     
 29094                           ;mirf.c: 124:  Nrf24_writeRegister(0x10, adr, 5);
 29095   0115A2  C51F  F519         	movff	Nrf24_setTADDR@adr,Nrf24_writeRegister@value
 29096   0115A6  C520  F51A         	movff	Nrf24_setTADDR@adr+1,Nrf24_writeRegister@value+1
 29097   0115AA  0E05               	movlw	5
 29098   0115AC  6E1B               	movwf	Nrf24_writeRegister@len^(0+1280),c
 29099   0115AE  0E10               	movlw	16
 29100   0115B0  EC2D  F090         	call	_Nrf24_writeRegister
 29101   0115B4                     
 29102                           ;mirf.c: 125:  uint8_t buffer[5];;mirf.c: 126:  Nrf24_readRegister(0x0A, buffer, sizeof(
      +                          buffer));
 29103   0115B4  0E24               	movlw	low Nrf24_setTADDR@buffer
 29104   0115B6  6E19               	movwf	Nrf24_readRegister@value^(0+1280),c
 29105   0115B8  0E05               	movlw	high Nrf24_setTADDR@buffer
 29106   0115BA  6E1A               	movwf	(Nrf24_readRegister@value+1)^(0+1280),c
 29107   0115BC  0E05               	movlw	5
 29108   0115BE  6E1B               	movwf	Nrf24_readRegister@len^(0+1280),c
 29109   0115C0  0E0A               	movlw	10
 29110   0115C2  EC77  F090         	call	_Nrf24_readRegister
 29111   0115C6                     
 29112                           ;mirf.c: 127:  for (int i=0;i<5;i++) {
 29113   0115C6  0E00               	movlw	0
 29114   0115C8  6E2C               	movwf	(Nrf24_setTADDR@i+1)^(0+1280),c
 29115   0115CA  0E00               	movlw	0
 29116   0115CC  6E2B               	movwf	Nrf24_setTADDR@i^(0+1280),c
 29117   0115CE                     l6903:
 29118                           
 29119                           ;mirf.c: 128:   if (adr[i] != buffer[i]) ret = -1;
 29120   0115CE  0E24               	movlw	low Nrf24_setTADDR@buffer
 29121   0115D0  242B               	addwf	Nrf24_setTADDR@i^(0+1280),w,c
 29122   0115D2  6ED9               	movwf	fsr2l,c
 29123   0115D4  0E05               	movlw	high Nrf24_setTADDR@buffer
 29124   0115D6  202C               	addwfc	(Nrf24_setTADDR@i+1)^(0+1280),w,c
 29125   0115D8  6EDA               	movwf	fsr2h,c
 29126   0115DA  502B               	movf	Nrf24_setTADDR@i^(0+1280),w,c
 29127   0115DC  241F               	addwf	Nrf24_setTADDR@adr^(0+1280),w,c
 29128   0115DE  6E22               	movwf	(??_Nrf24_setTADDR+1)^(0+1280),c
 29129   0115E0  502C               	movf	(Nrf24_setTADDR@i+1)^(0+1280),w,c
 29130   0115E2  2020               	addwfc	(Nrf24_setTADDR@adr+1)^(0+1280),w,c
 29131   0115E4  6E23               	movwf	(??_Nrf24_setTADDR+2)^(0+1280),c
 29132   0115E6  C522  F4F6         	movff	??_Nrf24_setTADDR+1,tblptrl
 29133   0115EA  C523  F4F7         	movff	??_Nrf24_setTADDR+2,tblptrh
 29134   0115EE                     	if	0	;tblptru may be non-zero
 29135   0115EE                     	endif
 29136   0115EE                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 29137   0115EE  0E00               	movlw	low (__mediumconst shr (0+16))
 29138   0115F0  6EF8               	movwf	tblptru,c
 29139   0115F2                     	endif
 29140   0115F2  50DE               	movf	postinc2,w,c
 29141   0115F4  0009               	tblrd		*+
 29142   0115F6  18F5               	xorwf	tablat,w,c
 29143   0115F8  B4D8               	btfsc	status,2,c
 29144   0115FA  EF01  F08B         	goto	u4181
 29145   0115FE  EF03  F08B         	goto	u4180
 29146   011602                     u4181:
 29147   011602  EF05  F08B         	goto	l6907
 29148   011606                     u4180:
 29149   011606  6829               	setf	Nrf24_setTADDR@ret^(0+1280),c
 29150   011608  682A               	setf	(Nrf24_setTADDR@ret+1)^(0+1280),c
 29151   01160A                     l6907:
