

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sun Apr 27 21:49:31 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F57Q43
 30292   01210C  0E01               	movlw	1
 30293   01210E  6E1B               	movwf	Nrf24_readRegister@len^(0+1280),c
 30294   012110  0E04               	movlw	4
 30295   012112  EC3D  F090         	call	_Nrf24_readRegister
 30296   012116                     
 30297                           ;mirf.c: 369:  value = value & 0x0F;
 30298   012116  5020               	movf	Nrf24_setRetransmitDelay@value^(0+1280),w,c
 30299   012118  0B0F               	andlw	15
 30300   01211A  6E20               	movwf	Nrf24_setRetransmitDelay@value^(0+1280),c
 30301   01211C                     
 30302                           ;mirf.c: 370:  value = value | (val << 4);
 30303   01211C  381F               	swapf	Nrf24_setRetransmitDelay@val^(0+1280),w,c
 30304   01211E  0BF0               	andlw	240
 30305   012120  1020               	iorwf	Nrf24_setRetransmitDelay@value^(0+1280),w,c
 30306   012122  6E20               	movwf	Nrf24_setRetransmitDelay@value^(0+1280),c
 30307   012124                     
 30308                           ;mirf.c: 371:  Nrf24_configRegister(0x04, value);
 30309   012124  C520  F515         	movff	Nrf24_setRetransmitDelay@value,Nrf24_configRegister@value
 30310   012128  0E04               	movlw	4
 30311   01212A  EC44  F091         	call	_Nrf24_configRegister
 30312   01212E  0012               	return		;funcret
 30313   012130                     __end_of_Nrf24_setRetransmitDelay:
 30314                           	callstack 0
 30315                           
 30316 ;; *************** function _Nrf24_SetSpeedDataRates *****************
 30317 ;; Defined at:
 30318 ;;		line 344 in file "mirf.c"
 30319 ;; Parameters:    Size  Location     Type
 30320 ;;  dev             2   28[COMRAM] PTR struct .
 30321 ;;		 -> slave@dev(3), 
 30322 ;;  val             1   30[COMRAM] unsigned char 
 30323 ;; Auto vars:     Size  Location     Type
 30324 ;;  value           1   31[COMRAM] unsigned char 
 30325 ;; Return value:  Size  Location     Type
 30326 ;;                  1    wreg      void 
 30327 ;; Registers used:
 30328 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 30329 ;; Tracked objects:
 30330 ;;		On entry : 0/0
 30331 ;;		On exit  : 0/0
 30332 ;;		Unchanged: 0/0
 30333 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 30334 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 30335 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 30336 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 30337 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 30338 ;;Total ram usage:        4 bytes
 30339 ;; Hardware stack levels used: 1
 30340 ;; Hardware stack levels required when called: 7
 30341 ;; This function calls:
 30342 ;;		_Nrf24_configRegister
 30343 ;;		_Nrf24_readRegister
 30344 ;; This function is called by:
 30345 ;;		_AdvancedSettings
 30346 ;; This function uses a non-reentrant model
 30347 ;;
 30348                           
 30349                           	psect	text58
 30350   011958                     __ptext58:
 30351                           	callstack 0
 30352   011958                     _Nrf24_SetSpeedDataRates:
 30353                           	callstack 117
 30354   011958                     
 30355                           ;mirf.c: 344: void Nrf24_SetSpeedDataRates(NRF24_t * dev, uint8_t val);mirf.c: 345: {;mi
      +                          rf.c: 346:  if (val > 2) return;
 30356   011958  0E02               	movlw	2
 30357   01195A  641F               	cpfsgt	Nrf24_SetSpeedDataRates@val^(0+1280),c
 30358   01195C  EFB2  F08C         	goto	u3861
 30359   011960  EFB4  F08C         	goto	u3860
 30360   011964                     u3861:
 30361   011964  EFB6  F08C         	goto	l6487
 30362   011968                     u3860:
 30363   011968  EFE2  F08C         	goto	l1217
 30364   01196C                     l6487:
 30365                           
 30366                           ;mirf.c: 348:  uint8_t value;;mirf.c: 349:  Nrf24_readRegister(0x06, &value, 1);
 30367   01196C  0E20               	movlw	low Nrf24_SetSpeedDataRates@value
 30368   01196E  6E19               	movwf	Nrf24_readRegister@value^(0+1280),c
 30369   011970  0E05               	movlw	high Nrf24_SetSpeedDataRates@value
 30370   011972  6E1A               	movwf	(Nrf24_readRegister@value+1)^(0+1280),c
 30371   011974  0E01               	movlw	1
 30372   011976  6E1B               	movwf	Nrf24_readRegister@len^(0+1280),c
 30373   011978  0E06               	movlw	6
 30374   01197A  EC3D  F090         	call	_Nrf24_readRegister
 30375   01197E                     
 30376                           ;mirf.c: 350:  if(val == 2)
 30377   01197E  0E02               	movlw	2
 30378   011980  181F               	xorwf	Nrf24_SetSpeedDataRates@val^(0+1280),w,c
 30379   011982  A4D8               	btfss	status,2,c
 30380   011984  EFC6  F08C         	goto	u3871
 30381   011988  EFC8  F08C         	goto	u3870
 30382   01198C                     u3871:
 30383   01198C  EFD5  F08C         	goto	l6495
 30384   011990                     u3870:
 30385   011990                     
 30386                           ;mirf.c: 351:  {;mirf.c: 352:   value = value | 0x20;
 30387   011990  5020               	movf	Nrf24_SetSpeedDataRates@value^(0+1280),w,c
 30388   011992  0920               	iorlw	32
 30389   011994  6E20               	movwf	Nrf24_SetSpeedDataRates@value^(0+1280),c
 30390                           
 30391                           ;mirf.c: 353:   value = value & 0xF7;
 30392   011996  5020               	movf	Nrf24_SetSpeedDataRates@value^(0+1280),w,c
 30393   011998  0BF7               	andlw	247
 30394   01199A  6E20               	movwf	Nrf24_SetSpeedDataRates@value^(0+1280),c
 30395   01199C                     
 30396                           ;mirf.c: 354:      Nrf24_configRegister(0x06, value);
 30397   01199C  C520  F515         	movff	Nrf24_SetSpeedDataRates@value,Nrf24_configRegister@value
 30398   0119A0  0E06               	movlw	6
 30399   0119A2  EC44  F091         	call	_Nrf24_configRegister
 30400                           
 30401                           ;mirf.c: 355:  }
 30402   0119A6  EFE2  F08C         	goto	l1217
 30403   0119AA                     l6495:
 30404                           
 30405                           ;mirf.c: 357:  {;mirf.c: 358:   value = value & 0xD7;
 30406   0119AA  5020               	movf	Nrf24_SetSpeedDataRates@value^(0+1280),w,c
 30407   0119AC  0BD7               	andlw	215
 30408   0119AE  6E20               	movwf	Nrf24_SetSpeedDataRates@value^(0+1280),c
 30409                           
 30410                           ;mirf.c: 359:   value = value | (val << 3);
 30411   0119B0  381F               	swapf	Nrf24_SetSpeedDataRates@val^(0+1280),w,c
 30412   0119B2  42E8               	rrncf	wreg,f,c
 30413   0119B4  0BF8               	andlw	248
 30414   0119B6  1020               	iorwf	Nrf24_SetSpeedDataRates@value^(0+1280),w,c
 30415   0119B8  6E20               	movwf	Nrf24_SetSpeedDataRates@value^(0+1280),c
 30416   0119BA                     
 30417                           ;mirf.c: 360:   Nrf24_configRegister(0x06, value);
 30418   0119BA  C520  F515         	movff	Nrf24_SetSpeedDataRates@value,Nrf24_configRegister@value
 30419   0119BE  0E06               	movlw	6
 30420   0119C0  EC44  F091         	call	_Nrf24_configRegister
 30421   0119C4                     l1217:
 30422   0119C4  0012               	return		;funcret
 30423   0119C6                     __end_of_Nrf24_SetSpeedDataRates:
 30424                           	callstack 0
 30425                           
 30426 ;; *************** function _Nrf24_readRegister *****************
 30427 ;; Defined at:
 30428 ;;		line 208 in file "mirf.c"
 30429 ;; Parameters:    Size  Location     Type
 30430 ;;  reg             1    wreg     unsigned char 
 30431 ;;  value           2   24[COMRAM] PTR unsigned char 
 30432 ;;		 -> Nrf24_getRetransmitDelay@value(1), Nrf24_getPALevel@level(1), Nrf24_getCRCLength@AA(1), Nrf24_getCRCLength@confi
      +g(1), 
 30433 ;;		 -> Nrf24_getDataRate@dr(1), Nrf24_print_byte_register@buffer(1), Nrf24_print_address_register@buffer(5), Nrf24_setR
      +etransmitDelay@value(1), 
 30434 ;;		 -> Nrf24_SetSpeedDataRates@value(1), Nrf24_SetOutputRF_PWR@value(1), Nrf24_getStatus@rv(1), Nrf24_rxFifoEmpty@fifoS
      +tatus(1), 
 30435 ;;		 -> Nrf24_addRADDR@value(1), Nrf24_setTADDR@buffer(5), Nrf24_setRADDR@buffer(5), 
 30436 ;;  len             1   26[COMRAM] unsigned char 
 30437 ;; Auto vars:     Size  Location     Type
 30438 ;;  reg             1   27[COMRAM] unsigned char 
 30439 ;; Return value:  Size  Location     Type
 30440 ;;                  1    wreg      void 
 30441 ;; Registers used:
 30442 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 30443 ;; Tracked objects:
 30444 ;;		On entry : 0/0
 30445 ;;		On exit  : 0/0
 30446 ;;		Unchanged: 0/0
 30447 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 30448 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 30449 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 30450 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 30451 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 30452 ;;Total ram usage:        4 bytes
 30453 ;; Hardware stack levels used: 1
 30454 ;; Hardware stack levels required when called: 6
 30455 ;; This function calls:
 30456 ;;		_SPI1_ByteExchange
 30457 ;;		_SPI_read_buff
 30458 ;; This function is called by:
 30459 ;;		_Nrf24_setRADDR
 30460 ;;		_Nrf24_setTADDR
 30461 ;;		_Nrf24_getStatus
 30462 ;;		_Nrf24_SetSpeedDataRates
 30463 ;;		_Nrf24_setRetransmitDelay
 30464 ;;		_Nrf24_addRADDR
 30465 ;;		_Nrf24_rxFifoEmpty
 30466 ;;		_Nrf24_SetOutputRF_PWR
 30467 ;;		_Nrf24_print_address_register
 30468 ;;		_Nrf24_print_byte_register
 30469 ;;		_Nrf24_getDataRate
 30470 ;;		_Nrf24_getCRCLength
 30471 ;;		_Nrf24_getPALevel
 30472 ;;		_Nrf24_getRetransmitDelay
 30473 ;; This function uses a non-reentrant model
 30474 ;;
 30475                           
 30476                           	psect	text59
 30477   01207A                     __ptext59:
 30478                           	callstack 0
 30479   01207A                     _Nrf24_readRegister:
 30480                           	callstack 118
 30481                           
 30482                           ;incstack = 0
 30483                           ;Nrf24_readRegister@reg stored from wreg
 30484   01207A  6E1C               	movwf	Nrf24_readRegister@reg^(0+1280),c
 30485   01207C                     
 30486                           ;mirf.c: 208: void Nrf24_readRegister(uint8_t reg, uint8_t * value, uint8_t len);mirf.c:
      +                           209: {;mirf.c: 210:     if(len) {
 30487   01207C  501B               	movf	Nrf24_readRegister@len^(0+1280),w,c
 30488   01207E  B4D8               	btfsc	status,2,c
 30489   012080  EF44  F090         	goto	u3701
 30490   012084  EF46  F090         	goto	u3700
 30491   012088                     u3701:
 30492   012088  EF54  F090         	goto	l1143
 30493   01208C                     u3700:
 30494   01208C  9CC0               	bcf	192,6,c	;volatile
 30495   01208E                     
 30496                           ;mirf.c: 212:         SPI1_ByteExchange(0x00 | (0x1F & reg));
 30497   01208E  501C               	movf	Nrf24_readRegister@reg^(0+1280),w,c
 30498   012090  0B1F               	andlw	31
 30499   012092  EC98  F090         	call	_SPI1_ByteExchange
 30500   012096                     
 30501                           ;mirf.c: 213:         SPI_read_buff(value, len);
 30502   012096  C519  F515         	movff	Nrf24_readRegister@value,SPI_read_buff@buffer
 30503   01209A  C51A  F516         	movff	Nrf24_readRegister@value+1,SPI_read_buff@buffer+1
 30504   01209E  C51B  F517         	movff	Nrf24_readRegister@len,SPI_read_buff@bytes
 30505   0120A2  ECA6  F08F         	call	_SPI_read_buff	;wreg free
 30506   0120A6  8CC0               	bsf	192,6,c	;volatile
 30507   0120A8                     l1143:
 30508   0120A8  0012               	return		;funcret
 30509   0120AA                     __end_of_Nrf24_readRegister:
 30510                           	callstack 0
 30511                           
 30512 ;; *************** function _SPI_read_buff *****************
 30513 ;; Defined at:
 30514 ;;		line 45 in file "mirf.c"
 30515 ;; Parameters:    Size  Location     Type
 30516 ;;  buffer          2   20[COMRAM] PTR unsigned char 
 30517 ;;		 -> Nrf24_getRetransmitDelay@value(1), Nrf24_getPALevel@level(1), Nrf24_getCRCLength@AA(1), Nrf24_getCRCLength@confi
      +g(1), 
 30518 ;;		 -> Nrf24_getDataRate@dr(1), Nrf24_print_byte_register@buffer(1), Nrf24_print_address_register@buffer(5), Nrf24_setR
      +etransmitDelay@value(1), 
 30519 ;;		 -> Nrf24_SetSpeedDataRates@value(1), Nrf24_SetOutputRF_PWR@value(1), Nrf24_getStatus@rv(1), Nrf24_rxFifoEmpty@fifoS
      +tatus(1), 
 30520 ;;		 -> Nrf24_addRADDR@value(1), Nrf24_setTADDR@buffer(5), Nrf24_setRADDR@buffer(5), buf(32), 
 30521 ;;  bytes           1   22[COMRAM] unsigned char 
 30522 ;; Auto vars:     Size  Location     Type
 30523 ;;  i               1   23[COMRAM] unsigned char 
 30524 ;; Return value:  Size  Location     Type
 30525 ;;                  1    wreg      void 
 30526 ;; Registers used:
 30527 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 30528 ;; Tracked objects:
 30529 ;;		On entry : 0/0
 30530 ;;		On exit  : 0/0
 30531 ;;		Unchanged: 0/0
 30532 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 30533 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 30534 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 30535 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 30536 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 30537 ;;Total ram usage:        4 bytes
 30538 ;; Hardware stack levels used: 1
 30539 ;; Hardware stack levels required when called: 5
 30540 ;; This function calls:
 30541 ;;		_SPI1_ByteExchange
 30542 ;; This function is called by:
 30543 ;;		_Nrf24_getData
 30544 ;;		_Nrf24_readRegister
 30545 ;; This function uses a non-reentrant model
 30546 ;;
 30547                           
 30548                           	psect	text60
 30549   011F4C                     __ptext60:
 30550                           	callstack 0
 30551   011F4C                     _SPI_read_buff:
 30552                           	callstack 118
 30553   011F4C  9CC0               	bcf	192,6,c	;volatile
 30554   011F4E                     
 30555                           ;mirf.c: 47:     unsigned char i;;mirf.c: 48:     for (i = 0; i < bytes; i++) {
 30556   011F4E  6A18               	clrf	SPI_read_buff@i^(0+1280),c
 30557   011F50  EFB5  F08F         	goto	l6327
 30558   011F54                     l6321:
 30559                           
 30560                           ;mirf.c: 49:         *buffer = SPI1_ByteExchange(0xFF);
 30561   011F54  0EFF               	movlw	255
 30562   011F56  EC98  F090         	call	_SPI1_ByteExchange
 30563   011F5A  C515  F4D9         	movff	SPI_read_buff@buffer,fsr2l
 30564   011F5E  C516  F4DA         	movff	SPI_read_buff@buffer+1,fsr2h
 30565   011F62  6EDF               	movwf	indf2,c
 30566   011F64                     
 30567                           ;mirf.c: 50:         buffer++;
 30568   011F64  4A15               	infsnz	SPI_read_buff@buffer^(0+1280),f,c
 30569   011F66  2A16               	incf	(SPI_read_buff@buffer+1)^(0+1280),f,c
 30570   011F68                     
 30571                           ;mirf.c: 51:     }
 30572   011F68  2A18               	incf	SPI_read_buff@i^(0+1280),f,c
 30573   011F6A                     l6327:
 30574   011F6A  5017               	movf	SPI_read_buff@bytes^(0+1280),w,c
 30575   011F6C  5C18               	subwf	SPI_read_buff@i^(0+1280),w,c
 30576   011F6E  A0D8               	btfss	status,0,c
 30577   011F70  EFBC  F08F         	goto	u3681
 30578   011F74  EFBE  F08F         	goto	u3680
 30579   011F78                     u3681:
 30580   011F78  EFAA  F08F         	goto	l6321
 30581   011F7C                     u3680:
 30582   011F7C  8CC0               	bsf	192,6,c	;volatile
 30583   011F7E  0012               	return		;funcret
 30584   011F80                     __end_of_SPI_read_buff:
 30585                           	callstack 0
 30586                           
 30587 ;; *************** function _Nrf24_configRegister *****************
 30588 ;; Defined at:
 30589 ;;		line 199 in file "mirf.c"
 30590 ;; Parameters:    Size  Location     Type
 30591 ;;  reg             1    wreg     unsigned char 
 30592 ;;  value           1   20[COMRAM] unsigned char 
 30593 ;; Auto vars:     Size  Location     Type
 30594 ;;  reg             1   21[COMRAM] unsigned char 
 30595 ;; Return value:  Size  Location     Type
 30596 ;;                  1    wreg      void 
 30597 ;; Registers used:
 30598 ;;		wreg, status,2, status,0, cstack
 30599 ;; Tracked objects:
 30600 ;;		On entry : 0/0
 30601 ;;		On exit  : 0/0
 30602 ;;		Unchanged: 0/0
 30603 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 30604 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 30605 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 30606 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 30607 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 30608 ;;Total ram usage:        2 bytes
 30609 ;; Hardware stack levels used: 1
 30610 ;; Hardware stack levels required when called: 5
 30611 ;; This function calls:
 30612 ;;		_SPI1_ByteExchange
 30613 ;; This function is called by:
 30614 ;;		_slave
 30615 ;;		_Nrf24_config
 30616 ;;		_Nrf24_getData
 30617 ;;		_Nrf24_powerUpRx
 30618 ;;		_Nrf24_SetSpeedDataRates
 30619 ;;		_Nrf24_setRetransmitDelay
 30620 ;;		_Nrf24_addRADDR
 30621 ;;		_Nrf24_powerUpTx
 30622 ;;		_Nrf24_powerDown
 30623 ;;		_Nrf24_SetOutputRF_PWR
 30624 ;; This function uses a non-reentrant model
 30625 ;;
 30626                           
 30627                           	psect	text61
 30628   012288                     __ptext61:
 30629                           	callstack 0
 30630   012288                     _Nrf24_configRegister:
 30631                           	callstack 119
 30632                           
 30633                           ;incstack = 0
 30634                           ;Nrf24_configRegister@reg stored from wreg
 30635   012288  6E16               	movwf	Nrf24_configRegister@reg^(0+1280),c
 30636   01228A  9CC0               	bcf	192,6,c	;volatile
 30637   01228C                     
 30638                           ;mirf.c: 202:  SPI1_ByteExchange(0x20 | (0x1F & reg));
 30639   01228C  5016               	movf	Nrf24_configRegister@reg^(0+1280),w,c
 30640   01228E  0B1F               	andlw	31
 30641   012290  0920               	iorlw	32
 30642   012292  EC98  F090         	call	_SPI1_ByteExchange
 30643                           
 30644                           ;mirf.c: 203:  SPI1_ByteExchange(value);
 30645   012296  5015               	movf	Nrf24_configRegister@value^(0+1280),w,c
 30646   012298  EC98  F090         	call	_SPI1_ByteExchange
 30647   01229C  8CC0               	bsf	192,6,c	;volatile
 30648   01229E  0012               	return		;funcret
 30649   0122A0                     __end_of_Nrf24_configRegister:
 30650                           	callstack 0
 30651                           
 30652 ;; *************** function _SPI1_ByteExchange *****************
 30653 ;; Defined at:
 30654 ;;		line 209 in file "mcc_generated_files/spi/src/spi1.c"
 30655 ;; Parameters:    Size  Location     Type
 30656 ;;  byteData        1    wreg     unsigned char 
 30657 ;; Auto vars:     Size  Location     Type
 30658 ;;  byteData        1   18[COMRAM] unsigned char 
 30659 ;;  returnValue     1   19[COMRAM] unsigned char 
 30660 ;; Return value:  Size  Location     Type
 30661 ;;                  1    wreg      unsigned char 
 30662 ;; Registers used:
 30663 ;;		wreg, status,2, status,0
 30664 ;; Tracked objects:
 30665 ;;		On entry : 0/0
 30666 ;;		On exit  : 0/0
 30667 ;;		Unchanged: 0/0
 30668 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 30669 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 30670 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 30671 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 30672 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 30673 ;;Total ram usage:        2 bytes
 30674 ;; Hardware stack levels used: 1
 30675 ;; Hardware stack levels required when called: 4
 30676 ;; This function calls:
 30677 ;;		Nothing
 30678 ;; This function is called by:
 30679 ;;		_SPI_read_buff
 30680 ;;		_SPI_write_buff
 30681 ;;		_Nrf24_getData
 30682 ;;		_Nrf24_configRegister
 30683 ;;		_Nrf24_readRegister
 30684 ;;		_Nrf24_writeRegister
 30685 ;;		_Nrf24_flushRx
 30686 ;;		_Nrf24_send
 30687 ;; This function uses a non-reentrant model
 30688 ;;
 30689                           
 30690                           	psect	text62
 30691   012130                     __ptext62:
 30692                           	callstack 0
 30693   012130                     _SPI1_ByteExchange:
 30694                           	callstack 118
 30695                           
 30696                           ;incstack = 0
 30697                           ;SPI1_ByteExchange@byteData stored from wreg
 30698   012130  6E13               	movwf	SPI1_ByteExchange@byteData^(0+1280),c
 30699   012132                     
 30700                           ;mcc_generated_files/spi/src/spi1.c: 213:  SPI1STATUSbits.CLRBF = 1U;
 30701   012132  0100               	movlb	0	; () banked
 30702   012134  8587               	bsf	135,2,b	;volatile
 30703   012136                     
 30704                           ; BSR set to: 0
 30705                           ;mcc_generated_files/spi/src/spi1.c: 216:  SPI1CON2 = SPI1CON2 | 0x1 | 0x2;
 30706   012136  5186               	movf	134,w,b	;volatile
 30707   012138  0903               	iorlw	3
 30708   01213A  6F86               	movwf	134,b	;volatile
 30709   01213C                     
 30710                           ; BSR set to: 0
 30711                           ;mcc_generated_files/spi/src/spi1.c: 219:  SPI1TCNTH = 0U;
 30712   01213C  6B83               	clrf	131,b	;volatile
 30713   01213E                     
 30714                           ; BSR set to: 0
 30715                           ;mcc_generated_files/spi/src/spi1.c: 220:  SPI1TCNTL = 1U;
 30716   01213E  0E01               	movlw	1
 30717   012140  6F82               	movwf	130,b	;volatile
 30718   012142                     
 30719                           ; BSR set to: 0
 30720                           ;mcc_generated_files/spi/src/spi1.c: 222:  SPI1TXB = byteData;
 30721   012142  C513  F081         	movff	SPI1_ByteExchange@byteData,129	;volatile
 30722   012146                     l432:
 30723                           
 30724                           ;mcc_generated_files/spi/src/spi1.c: 224:  while(!PIR3bits.SPI1RXIF)
 30725   012146  A0B1               	btfss	177,0,c	;volatile
 30726   012148  EFA8  F090         	goto	u3651
 30727   01214C  EFAA  F090         	goto	u3650
 30728   012150                     u3651:
 30729   012150  EFA3  F090         	goto	l432
 30730   012154                     u3650:
 30731   012154                     
 30732                           ;mcc_generated_files/spi/src/spi1.c: 228:  returnValue = SPI1RXB;
 30733   012154  C080 F514          	movff	128,SPI1_ByteExchange@returnValue	;volatile
 30734   012158                     
 30735                           ;mcc_generated_files/spi/src/spi1.c: 229:  return returnValue;
 30736   012158  5014               	movf	SPI1_ByteExchange@returnValue^(0+1280),w,c
 30737   01215A  0012               	return		;funcret
 30738   01215C                     __end_of_SPI1_ByteExchange:
 30739                           	callstack 0
 30740                           
 30741 ;; *************** function _TMR2_Stop *****************
 30742 ;; Defined at:
 30743 ;;		line 100 in file "mcc_generated_files/timer/src/tmr2.c"
 30744 ;; Parameters:    Size  Location     Type
 30745 ;;		None
 30746 ;; Auto vars:     Size  Location     Type
 30747 ;;		None
 30748 ;; Return value:  Size  Location     Type
 30749 ;;                  1    wreg      void 
 30750 ;; Registers used:
 30751 ;;		None
 30752 ;; Tracked objects:
 30753 ;;		On entry : 0/0
 30754 ;;		On exit  : 0/0
 30755 ;;		Unchanged: 0/0
 30756 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 30757 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 30758 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 30759 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 30760 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 30761 ;;Total ram usage:        0 bytes
 30762 ;; Hardware stack levels used: 1
 30763 ;; Hardware stack levels required when called: 4
 30764 ;; This function calls:
 30765 ;;		Nothing
 30766 ;; This function is called by:
 30767 ;;		_main
 30768 ;; This function uses a non-reentrant model
 30769 ;;
 30770                           
 30771                           	psect	text63
 30772   01248A                     __ptext63:
 30773                           	callstack 0
 30774   01248A                     _TMR2_Stop:
 30775                           	callstack 122
 30776   01248A                     
